State,Religion,Persons
JAMMU & KASHMIR,Hindu,3566674.0
JAMMU & KASHMIR,Islam/Muslim,8567485.0
JAMMU & KASHMIR,Christian,35631.0
JAMMU & KASHMIR,Sikh,234848.0
JAMMU & KASHMIR,Buddhist,112584.0
JAMMU & KASHMIR,Jain,2490.0
HIMACHAL PRADESH,Hindu,6532765.0
HIMACHAL PRADESH,Islam/Muslim,149881.0
HIMACHAL PRADESH,Christian,12646.0
HIMACHAL PRADESH,Sikh,79896.0
HIMACHAL PRADESH,Buddhist,78659.0
HIMACHAL PRADESH,Jain,1805.0
PUNJAB,Hindu,10678138.0
PUNJAB,Islam/Muslim,535489.0
PUNJAB,Christian,348230.0
PUNJAB,Sikh,16004754.0
PUNJAB,Buddhist,33237.0
PUNJAB,Jain,45040.0
CHANDIGARH,Hindu,852574.0
CHANDIGARH,Islam/Muslim,51447.0
CHANDIGARH,Christian,8720.0
CHANDIGARH,Sikh,138329.0
CHANDIGARH,Buddhist,1160.0
CHANDIGARH,Jain,1960.0
UTTARAKHAND,Hindu,8368636.0
UTTARAKHAND,Islam/Muslim,1406825.0
UTTARAKHAND,Christian,37781.0
UTTARAKHAND,Sikh,236340.0
UTTARAKHAND,Buddhist,14926.0
UTTARAKHAND,Jain,9183.0
HARYANA,Hindu,22171128.0
HARYANA,Islam/Muslim,1781342.0
HARYANA,Christian,50353.0
HARYANA,Sikh,1243752.0
HARYANA,Buddhist,7514.0
HARYANA,Jain,52613.0
NCT OF DELHI,Hindu,13712100.0
NCT OF DELHI,Islam/Muslim,2158684.0
NCT OF DELHI,Christian,146093.0
NCT OF DELHI,Sikh,570581.0
NCT OF DELHI,Buddhist,18449.0
NCT OF DELHI,Jain,166231.0
RAJASTHAN,Hindu,60657103.0
RAJASTHAN,Islam/Muslim,6215377.0
RAJASTHAN,Christian,96430.0
RAJASTHAN,Sikh,872930.0
RAJASTHAN,Buddhist,12185.0
RAJASTHAN,Jain,622023.0
UTTAR PRADESH,Hindu,159312654.0
UTTAR PRADESH,Islam/Muslim,38483967.0
UTTAR PRADESH,Christian,356448.0
UTTAR PRADESH,Sikh,643500.0
UTTAR PRADESH,Buddhist,206285.0
